video_id,published_at,title,channel_title,category_id,category_name,tags,duration,definition,caption_available,licensed_content,views,likes,comments
fNV9gL6QYq0,2025-12-06T14:15:08Z,CONFESS YOUR LOVE FUNK (BASS BOOST),Kakashi,10,Music,"phonk songs, top 10 phonk songs, top 10 most viral phonk songs 2025, phonk song, phonk, songs, phonk sigma, phonk nation, phonk mix, zxc phonk, gym phonk, phonk red, phonk gym, phonk reaction, best phonk, phonk 2023, phonk club, phonk 2024, phonk 2025, hard phonk, phonk blue, phonk edit, phonk 2022, phonk skull face, phonk music, phonk edits, phonk drift, drift phonk, chill phonk, house phonk, 1 hour phonk, viral phonk, sigma phonk, tiktok phonk, phonk tiktok",79,hd,false,True,640157,4859,94
pROx0N1gHwE,2025-12-04T02:31:23Z,La Reina del Flow 3 | Tráiler Oficial - Muy Pronto,Caracol Televisión,24,Entertainment,"Caracol Tv, Caracol Televisión, Caracol en vivo, Programas Caracol, caracol televisión, caracol tv, la reina del flow 3 trailer, la reina del flow 3 trailer oficial, LRDF 3 trailer, la reina de l flow 3 avance, la reina del flow 3 nueva temporada, la reina del flow nueva temporada, la reina del flow 3 temporada",201,hd,false,True,376347,12137,557
KwNEP_bVqEM,2025-12-07T18:40:37Z,"💔 CUPIDO ♪ - Awita, @deep-xdd y @MeLlamoNoobi  (Cover ""CUPID"")",Awita,20,Gaming,,170,hd,false,True,224912,15213,5031
LEz_eHbD15w,2025-12-02T23:00:31Z,Beéle - si te pillara (LETRA),FlowVerso,10,Music,,184,hd,false,True,541269,415,3
avtunpP2a9M,2025-12-04T00:00:01Z,El Gran Diluvio | Tráiler oficial | Netflix,Netflix Latinoamérica,24,Entertainment,"Corea del Sur, El Gran Diluvio, Kim Da-mi, Netflix, Park Hae-soo, SF, The Great Flood, acción, blockbuster, catástrofe, ciencia ficción, desastre, diciembre, director Kim Byung-woo, estreno, nuevo lanzamiento, películas coreanas, sci-fi, taquillazo, una película de Netflix",124,hd,false,False,608946,5468,183
4ZvVpjyGuEQ,2025-12-07T21:23:30Z,Todos los Bloques dan ARMAS REALES ALEATORIAS en Minecraft!,Jardred,20,Gaming,"jardred, mcjardred, jard, minecraft, awa, awita, agua, aguita, agua minecraft, aguita minecraft, hacks, turbo, xturbo, turbo minecraft, xturbo minecraft, amigo, Batalla de mobs, batalla de construccion, construccion, hackee, bobicraft, mikecrack, trolleé, transformé, minecraft pero, pero, minecraft mod, minecraft aldeano, aldeano minecraft",1229,hd,false,True,71322,3825,250
ulFTbtneoQw,2025-12-04T02:16:03Z,Prince Royce - Rechazame (Letra),Kintsugi Sonar,10,Music,"rechazame, rechazame lyrics, prince royce rechazame, prince royce, rechazame prince royce, lyrics rechazame, rechazame song, prince, royce, rechazame prince, prince rechazame, rechazame letra, letra rechazame, rechazame tiktok, rechazame karaoke, rechazame cancion, tiktok rechazame, prince royce lyrics, prince royce songs, ay rechazame, songs prince royce, lyrics prince royce, rechazame bachata, bachata, latin, latin music, latin pop, que no puedo aceptar tu amor, letra, lyrics",221,hd,false,True,117736,150,1
gXEVIUe6k78,2025-12-07T19:00:47Z,Me Convertí en el GRAN MAJA Para Trollear a mis AMIGOS en Roblox!,Speed Amigos,20,Gaming,"roblox, dagar, xturbo, sonic y amy roblox, amy y sonic, turboblox, dagar roblox, videos sonic, amigos roblox, sonic, roblox roleplay, roblox juegos, dagar y nacho, nacho roblox, sonic roblox, sonic .exe, xturbo roblox, amy, roblox dagar, nacho y dagar, noob, obby, speed amigos, Me Convertí en el GRAN MAJA Para Trollear a mis AMIGOS en Roblox!",603,hd,false,True,105586,1025,18
c1buNImbWRM,2025-12-04T18:00:53Z,Marc Anthony - Flor Pálida (Letra/Lyrics),Último Bailongo,22,People & Blogs,"Marc Anthony Flor Palida, Flor Palida letra, Flor Palida lyrics, Marc Anthony salsa, salsa romantica, salsa, salsa para bailar, Marc Anthony letra, Marc Anthony lyrics, musica latina, musica bailable, musica para bailar, exitos latinos, latin hits, Flor Palida Marc Anthony letra, salsa 2025, clasicos de salsa, canciones de amor salsa, hits latinos, musica salsa, Flor Palida oficial, Ultimo Bailongo, Último Bailongo",281,hd,false,True,146935,258,3
8gGl3J-gvjM,2025-12-06T19:00:39Z,Hotel POBRE vs RICO Batalla de Construcción en Minecraft!,Dagar,20,Gaming,"Minecraft, minecraft mod, dagar y nacho, nacho y dagar, amigos minecraft, dagar minecraft, minecraft dagar",1708,hd,false,True,638536,8742,777
sJOUW4bBhQA,2025-12-03T14:20:41Z,JESSE  &  JOY -  ¡CORRE! (LETRA),Amore Lyrics,10,Music,,285,hd,false,True,275356,608,9
HgFfMjRnTSE,2025-12-06T21:34:32Z,Se BURLARON de ella… porque quería jugar CONMIGO en 99 NOCHES en el BOSQUE ROBLOX,SoyPato,20,Gaming,"roblox, roblox español, roblox divertido, roblox fyp, roblox humor, roblox momentos divertidos, roblox roblox, roblox funny, roblox 99 noches en el bosque, 99 noches en el bosque, sobrevive 99 dias en el bosque, 99 noches en el bosque roblox, soypato, soypato 99 noches, creador de 99 noches, rompi 99 noches, 99 noches noobs, 99 noches seguidora, 99 noches en el bosque se burlaron, 99 noches bullying, 99 noches burlas, 99 noches bully, 99 noches se burlaron de ella",750,hd,false,True,679262,8263,2699
WyX8FPQvzmU,2025-12-02T10:30:21Z,Grupo Niche - Gotas de Lluvia (Letra/Lyrics),LatinVerse,22,People & Blogs,"latin verse, latinverse lyrics, latinverse, latin verse lyrics, grupo niche gotas de lluvia, gotas de lluvia, gotas de lluvia grupo niche, grupo niche gotas de lluvia letra, gotas de lluvia letra, gotas de lluvia grupo niche letra, grupo niche gotas de lluvia lyrics, gotas de lluvia lyrics, gotas de lluvia grupo niche lyrics, tiktok, tiktok song, tiktok remix, lyrics on screen",355,hd,false,True,249904,325,3
QwV9SMpcAT0,2025-12-07T18:01:01Z,ROBAMOS TODAS las GALLETAS de Mi ABUELA con ROXI en Roblox 😱🍪,Lyna,20,Gaming,,1110,hd,false,True,119728,1753,155
qJiPyAFRM2k,2025-12-06T19:45:07Z,FIESTA EN LA PISCINA | Lynita (Video Oficial),Lynita,10,Music,"lynita, lyna, fiesta en la piscina, piscina, cancion, canciones, lyna musica, lynita musica, lyna canciones, canciones de lyna, lina, linita, lina canciones, fiesta en la piscina lynita, lyna fiesta en la piscina, canciones de lynita",161,hd,false,False,179094,5554,1307
336gTNL_8y4,2025-12-07T21:30:12Z,Usé el MARTILLO BORRADOR Para BORRAR los BRAINROTS de mis Amigos!,TurboBlox,20,Gaming,"turbo, sara, amanda, maya, eva, turbo y amanda, turbo y sara, turbo y maya, Usé el MARTILLO BORRADOR Para BORRAR los BRAINROTS de mis Amigos!",829,hd,false,True,68837,1644,144
rr5rRvztaM8,2025-12-03T13:56:19Z,"ACELERADA - sma$her, MXZI",PHONK 47,10,Music,,62,hd,false,True,583119,2822,39
52WtUoSVTO4,2025-12-06T23:46:36Z,CAZADORES vs DanoMC MODO AVARITIA en Minecraft,DanoMC,20,Gaming,"CAZADORES vs DanoMC MODO AVARITIA en Minecraft, CAZADORES vs DanoMC, AVARITIA en Minecraft, Minecraft, AVARITIA, danomc, dano, mc, danomc vs cazadores, danomc vs 2 cazadores, avaritia, danomc avaritia, danomc modo avaritia, cazadores vs avaritia, minecraft manhunt, minecraft cazadores, minecraft cazadores vs corredor, minecraft pero, minecraft mod, danomc y arsel, minecraft but, keciyo, niki, superkeciyo, danomc trolleos, cazadores vs danomc hacker en minecraft, danomc cazadores",1656,hd,false,True,305742,4787,402
iTTBqm6rVRs,2025-12-02T01:48:24Z,Labios Compartidos - Maná (Letra/Lyrics),Rock Soul,24,Entertainment,"Labios Compartidos, Maná, Labios Compartidos Maná, Labios Compartidos letra, Labios Compartidos lyrics, Maná letra, Maná lyrics, rock latino, rock en español, pop rock, Maná hits, música romántica, canción icónica, Maná oficial, canción para dedicar, música en español, Musicana, rock mexicano, balada rock, música legendaria, rock clásico latino, canción nostálgica, éxitos de Maná, himnos del rock, música para enamorados, baladas poderosas, Maná en vivo",316,hd,false,False,805470,1017,8
FEV3qSSBmrA,2025-12-07T15:01:13Z,ME ESCONDÍ BAJO TIERRA EN EL ESCONDITE (Brookhaven),SoyWelix,22,People & Blogs,,667,hd,false,True,69192,1067,44
FviD9RqlKJw,2025-12-02T23:00:18Z,Víctor Manuelle - He Tratado (Letra),SabroSón,10,Music,"Victor Manuelle, Victor Manuelle He Tratado, He Tratado, He Tratado Victor Manuelle, He Tratado Letra, He Tratado Lyrics, Victor Manuelle Letra, Victor Manuelle Lyrics, Salsa Victor Manuelle, Salsa Romántica, Victor Manuelle éxitos, He Tratado letra oficial, He Tratado video letra, He Tratado video lyrics, Salsa para dedicar, Música latina, Salsa clásica, Salsa sentimental, Canciones Victor Manuelle, Victor Manuelle hits, Salsa vieja pero bonita, salsa nueva",304,hd,false,True,169880,267,0
3nQngq6oxMY,2025-12-07T21:15:00Z,CONSEGUI TODOS LOS BRAINROT DE NAVIDAD MAS OP COMPLETO (STEAL A BRAINROT ROBLOX),Chuy Mine,20,Gaming,"chuymine, chuy mine, CONSEGUI TODOS LOS BRAINROT DE NAVIDAD MAS OP COMPLETO, CONSEGUI TODOS LOS BRAINROT DE NAVIDAD MAS OP, CONSEGUI TODOS LOS BRAINROT DE NAVIDAD, TODOS LOS BRAINROT DE NAVIDAD, TODOS LOS BRAINROT DE NAVIDAD MAS OP, BRAINROT DE NAVIDAD, BRAINROT DE NAVIDAD MAS OP, BRAINROT, TODOS LOS BRAINROT, CONSEGUI TODOS LOS BRAINROT, STEAL A BRAINROT ROBLOX, STEAL A BRAINROT, ROBLOX, BRAINROT ROBLOX",2766,hd,false,True,158806,3199,435
gZybJNVpois,2025-12-04T18:06:57Z,"Romeo Santos, Prince Royce - Lokita Por Mí",LatinHype,10,Music,"Romeo Santos Lokita Por Mí, Lokita Por Mí Romeo Santos, Prince Royce Lokita Por Mí, No te dejo de adorar aunque fastidies y me enojas, Relaciones sin problemas nadie vive esa historia, Todas tus facetas no pueden ser euforia, Loquita por mí, Y mi cariño en la balanza y toneladas de piedras, Nada tiene más peso a cómo quiero a mi morena, Mi tóxica maniática de tierno corazón, Loquita por mi, Lokita Por Mí, lokita por mi romeo santos, romeo santos lokita por mi, lokita por mi, letra",240,hd,false,True,237426,2033,42
k01_ptxvtU4,2025-12-07T18:01:00Z,DICIÉNDOLE A AMIGOS QUE SOMOS NOVIOS EN MM2!! 🤣🤣,Celynnei ,20,Gaming,"Celynnei, CelynneiYT, Cely, Roblox, Celiney, mm2, murdermystery2, robloxmomentosdivertidos, momentosdivertidos, robloxcomedia, robloxjuegos, robloxgameplay, robloxgames, celyroblox",829,hd,false,True,189194,27780,1854
iqnVGL-CUOo,2025-12-04T17:54:09Z,Me toco verte brillar,Jlexis - Topic,10,Music,"Alofoke Music, Michael Flores, Shadow Blow, Jlexis, Me toco verte brillar",184,hd,false,True,158615,6385,107
fN8obeKh5pY,2025-12-07T14:27:37Z,CAPTURARON AL GUSANO HAMBRIENTO EN BROOKHAVEN RP..,SoyWelix Brookhaven,22,People & Blogs,,882,hd,false,True,72686,1182,76
SixTbTc6YCg,2025-12-05T17:00:06Z,"Ice Spice, Tokischa - Thootie",IceSpiceVEVO,10,Music,"Ice Spice, Tokischa, 10K Projects/Capitol Records, Hip Hop",153,hd,true,True,1167849,82086,3701
DthH0LWwpEQ,2025-12-07T19:00:13Z,Qué le pasó a Sammy en Minecraft?,ARSEL,20,Gaming,"arsel, arsel minecraft, arsel y mario, vmario y arsel, arsel trolleos, hice trampas en minecraft, minecraft, vmario, dano, danomc, arsel y dano, arsel dano y mario, mario dano y arsel, troll, rol, troleo, trolleo, trolee, batalla, mob, mobs, hack, hacks, amigo, Batalla de mobs, batalla de construccion, construccion, hackee, bobicraft, mikecrack, trolleé, transformé, mobs op, minecraft mod, converti, transforme, transformado, minecraft challenge, reto",1097,hd,false,True,76197,1868,241
dDwoyrVcbEo,2025-12-05T06:00:06Z,Alex Torres X Luis R Conriquez X Anuel AA - Por Si Se Les Olvidaba (REMIX) [Video Oficial],Alex Torres,10,Music,"alex torres, alex torres oficial, alex torres musica, alex torres videos, regional mexicano, sierreño, música mexicana, luis r conriquez, anuel aa, por si se les olvidaba, por si se les olvidaba remix, alex torres por si se les olvidaba remix, alex torres por si se les olvidaba remix video, alex torres por si se les olvidaba remix video oficial, alex torres por si se les olvidana remix oficial, luis r conriquez oficial, luis r conriquez musica, luis r conriquez canciones",179,hd,false,False,1079253,53121,2405
